2.497000 -1.502000 -3.000000
2.497000 -0.169000 -3.000000
2.497000 1.164000 -3.000000
2.497000 2.497000 -3.000000
2.497000 3.830000 -3.000000
2.497000 5.163000 -3.000000
2.497000 6.496000 -3.000000
2.497000 7.829000 -3.000000
2.497000 9.162000 -3.000000
3.830000 -9.500000 -3.000000
3.830000 -8.167000 -3.000000
3.830000 -6.834000 -3.000000
3.830000 -5.501000 -3.000000
3.830000 -4.168000 -3.000000
3.830000 -2.835000 -3.000000
3.830000 -1.502000 -3.000000
3.830000 -0.169000 -3.000000
3.830000 1.164000 -3.000000
3.830000 2.497000 -3.000000
3.830000 3.830000 -3.000000
3.830000 5.163000 -3.000000
3.830000 6.496000 -3.000000
3.830000 7.829000 -3.000000
3.830000 9.162000 -3.000000
5.163000 -9.500000 -3.000000
5.163000 -8.167000 -3.000000
5.163000 -6.834000 -3.000000
5.163000 -5.501000 -3.000000
5.163000 -4.168000 -3.000000
5.163000 -2.835000 -3.000000
5.163000 -1.502000 -3.000000
5.163000 -0.169000 -3.000000
5.163000 1.164000 -3.000000
5.163000 2.497000 -3.000000
5.163000 3.830000 -3.000000
5.163000 5.163000 -3.000000
5.163000 6.496000 -3.000000
5.163000 7.829000 -3.000000
5.163000 9.162000 -3.000000
6.496000 -9.500000 -3.000000
6.496000 -8.167000 -3.000000
6.496000 -6.834000 -3.000000
6.496000 -5.501000 -3.000000
6.496000 -4.168000 -3.000000
6.496000 -2.835000 -3.000000
6.496000 -1.502000 -3.000000
6.496000 -0.169000 -3.000000
6.496000 1.164000 -3.000000
6.496000 2.497000 -3.000000
6.496000 3.830000 -3.000000
6.496000 5.163000 -3.000000
6.496000 6.496000 -3.000000
6.496000 7.829000 -3.000000
6.496000 9.162000 -3.000000
7.829000 -9.500000 -3.000000
7.829000 -8.167000 -3.000000
7.829000 -6.834000 -3.000000
7.829000 -5.501000 -3.000000
7.829000 -4.168000 -3.000000
7.829000 -2.835000 -3.000000
7.829000 -1.502000 -3.000000
7.829000 -0.169000 -3.000000
7.829000 1.164000 -3.000000
7.829000 2.497000 -3.000000
7.829000 3.830000 -3.000000
7.829000 5.163000 -3.000000
7.829000 6.496000 -3.000000
7.829000 7.829000 -3.000000
7.829000 9.162000 -3.000000
9.162000 -9.500000 -3.000000
9.162000 -8.167000 -3.000000
9.162000 -6.834000 -3.000000
9.162000 -5.501000 -3.000000
9.162000 -4.168000 -3.000000
9.162000 -2.835000 -3.000000
9.162000 -1.502000 -3.000000
9.162000 -0.169000 -3.000000
9.162000 1.164000 -3.000000
9.162000 2.497000 -3.000000
9.162000 3.830000 -3.000000
9.162000 5.163000 -3.000000
9.162000 6.496000 -3.000000
9.162000 7.829000 -3.000000
9.162000 9.162000 -3.000000
0.0 5.0 5.0
0.0 2.5 2.5
0.0 7.5 2.5
0.0 5.0 0.0
0.0 3.2 4.3
0.0 6.8 4.3
0.0 3.2 0.7
0.0 6.8 0.7
